X,Y,MAcgg,PP3csbg,PP34b,PP4esjc,PP4esb,PP4egm
634538.68,7971177.06,0.28,0.1,0.0,0.14,0.48,0.0
636288.6800000003,7980114.58,0.0,0.0,0.86,0.0,0.1,0.04
638226.1800000003,7982864.579999999,0.0,0.0,0.18,0.38,0.08,0.36
638601.1800000003,7972739.57,0.0,0.0,0.46,0.5,0.04,0.0
636101.18,7972364.57,0.24,0.26,0.0,0.42,0.08,0.0
635726.1800000003,7969864.559999999,0.0,0.9,0.0,0.08,0.02,0.0
639288.6800000003,7979927.08,0.0,0.0,0.02,0.04,0.66,0.28
637538.68,7978427.079999999,0.02,0.92,0.02,0.04,0.0,0.0
639038.68,7974489.5699999975,0.0,0.1,0.1,0.72,0.04,0.04
634413.6800000003,7971614.57,0.0,0.0,0.0,0.04,0.46,0.5
637851.1800000003,7971927.070000001,0.0,0.88,0.08,0.04,0.0,0.0
637726.1800000003,7975114.570000001,0.0,0.1,0.02,0.84,0.0,0.04
636476.1800000003,7972989.57,0.0,0.06,0.1,0.68,0.16,0.0
637788.6800000003,7976989.57,0.0,0.96,0.0,0.04,0.0,0.0
636038.68,7980177.080000001,0.0,0.0,0.96,0.0,0.04,0.0
636913.6800000003,7979802.080000001,0.0,0.02,0.98,0.0,0.0,0.0
638851.1800000003,7979364.58,0.0,0.02,0.12,0.1,0.52,0.24
639788.6800000003,7980239.58,0.0,0.0,0.04,0.0,0.44,0.52
636663.6800000003,7975802.0699999975,0.0,0.1,0.02,0.62,0.2,0.06
637413.6800000003,7973489.5699999975,0.0,0.04,0.24,0.66,0.0,0.06
639101.18,7982739.58,0.0,0.0,0.0,0.0,0.96,0.04
635726.1800000003,7973552.0699999975,0.0,0.0,0.08,0.2,0.7,0.02
637976.1800000003,7971802.059999999,0.04,0.8,0.14,0.02,0.0,0.0
639601.1800000003,7983052.08,0.0,0.56,0.1,0.04,0.3,0.0
638663.6800000003,7983239.58,0.0,0.0,0.32,0.5,0.12,0.06
639601.1800000003,7979802.080000001,0.0,0.0,0.04,0.04,0.86,0.06
635913.6800000003,7973739.5699999975,0.0,0.0,0.08,0.2,0.56,0.16
638101.18,7978739.58,0.0,0.02,0.5,0.44,0.04,0.0
634913.6800000003,7970427.059999999,0.02,0.64,0.0,0.16,0.18,0.0
637413.6800000003,7977302.0699999975,0.0,0.88,0.08,0.04,0.0,0.0
639788.6800000003,7980739.58,0.0,0.0,0.02,0.1,0.12,0.76
639788.6800000003,7981364.58,0.0,0.0,0.1,0.12,0.12,0.66
638601.1800000003,7980052.08,0.0,0.0,0.1,0.08,0.42,0.4
639413.6800000003,7981989.580000001,0.0,0.06,0.32,0.0,0.62,0.0
635851.1800000003,7978302.08,0.0,0.06,0.34,0.22,0.22,0.16
636976.1800000003,7975302.0699999975,0.0,0.02,0.04,0.94,0.0,0.0
637976.1800000003,7973177.07,0.06,0.12,0.04,0.5,0.28,0.0
634851.1800000003,7971552.059999998,0.0,0.1,0.02,0.1,0.72,0.06
637538.68,7972177.07,0.26,0.24,0.02,0.46,0.02,0.0
636351.1800000003,7977864.570000001,0.0,0.0,0.08,0.62,0.16,0.14
634726.1800000003,7971989.57,0.0,0.02,0.02,0.1,0.44,0.42
635601.1800000003,7972177.07,0.32,0.42,0.0,0.26,0.0,0.0
637413.6800000003,7972177.07,0.02,0.2,0.0,0.52,0.26,0.0
638351.1800000003,7979677.080000001,0.0,0.0,0.14,0.16,0.58,0.12
638788.6800000003,7975177.07,0.0,0.0,0.3,0.02,0.44,0.24
637476.1800000003,7971677.06,0.02,0.88,0.0,0.08,0.02,0.0
637913.6800000003,7976489.5699999975,0.02,0.48,0.16,0.14,0.2,0.0
634538.68,7971677.07,0.0,0.06,0.0,0.2,0.58,0.16
637476.1800000003,7973239.57,0.02,0.32,0.38,0.22,0.06,0.0
638163.6800000003,7981552.08,0.0,0.02,0.46,0.4,0.04,0.08
638163.6800000003,7978114.570000001,0.0,0.04,0.46,0.32,0.12,0.06
635726.1800000003,7976427.07,0.0,0.06,0.2,0.52,0.2,0.02
636101.18,7978427.079999999,0.0,0.0,0.08,0.14,0.62,0.16
637851.1800000003,7982739.58,0.0,0.0,0.04,0.54,0.12,0.3
638663.6800000003,7977489.5699999975,0.0,0.0,0.42,0.1,0.24,0.24
637476.1800000003,7973489.5699999975,0.0,0.12,0.56,0.2,0.1,0.02
638163.6800000003,7980302.08,0.0,0.02,0.14,0.04,0.7,0.1
638726.1800000003,7972552.0699999975,0.0,0.0,0.14,0.64,0.1,0.12
636413.6800000003,7971927.070000001,0.26,0.04,0.0,0.58,0.12,0.0
635851.1800000003,7976427.07,0.0,0.02,0.18,0.56,0.2,0.04
639226.1800000003,7974614.570000001,0.0,0.12,0.08,0.68,0.1,0.02
636101.18,7977239.57,0.0,0.02,0.12,0.62,0.2,0.04
637976.1800000003,7977864.570000001,0.0,0.04,0.32,0.24,0.12,0.28
638851.1800000003,7978177.07,0.0,0.02,0.16,0.02,0.24,0.56
636413.6800000003,7979177.080000001,0.0,0.0,0.56,0.38,0.04,0.02
638726.1800000003,7977239.57,0.0,0.0,0.24,0.1,0.36,0.3
639101.18,7977614.57,0.0,0.0,0.18,0.04,0.64,0.14
635976.1800000003,7971552.059999998,0.04,0.92,0.0,0.02,0.02,0.0
639538.68,7982364.58,0.0,0.04,0.14,0.16,0.62,0.04
636413.6800000003,7976177.07,0.0,0.04,0.02,0.8,0.08,0.06
637851.1800000003,7979989.580000001,0.04,0.38,0.4,0.06,0.1,0.02
636663.6800000003,7976302.0699999975,0.0,0.16,0.06,0.58,0.2,0.0
638288.6800000003,7980052.08,0.0,0.0,0.1,0.06,0.7,0.14
637163.6800000003,7974302.0699999975,0.0,0.02,0.26,0.72,0.0,0.0
636538.68,7976552.0699999975,0.0,0.06,0.0,0.92,0.02,0.0
637476.1800000003,7978427.079999999,0.02,0.88,0.06,0.04,0.0,0.0
639226.1800000003,7981114.58,0.0,0.06,0.36,0.2,0.36,0.02
636038.68,7976989.57,0.0,0.02,0.1,0.82,0.06,0.0
637476.1800000003,7973552.0699999975,0.0,0.04,0.46,0.32,0.16,0.02
638726.1800000003,7974989.57,0.0,0.0,0.64,0.04,0.28,0.04
638038.68,7978927.079999999,0.0,0.08,0.24,0.06,0.58,0.04
637788.6800000003,7980239.58,0.0,0.02,0.28,0.04,0.58,0.08
638913.6800000003,7974364.57,0.0,0.1,0.14,0.7,0.06,0.0
638913.6800000003,7972239.57,0.0,0.02,0.1,0.68,0.06,0.14
638726.1800000003,7977302.0699999975,0.0,0.0,0.24,0.12,0.38,0.26
637476.1800000003,7973114.570000001,0.04,0.36,0.12,0.4,0.08,0.0
635913.6800000003,7974364.57,0.0,0.0,0.16,0.38,0.42,0.04
635538.68,7971864.570000001,0.2,0.62,0.02,0.12,0.04,0.0
636851.1800000003,7976177.07,0.0,0.88,0.0,0.1,0.02,0.0
639226.1800000003,7981177.080000001,0.0,0.06,0.5,0.14,0.28,0.02
639226.1800000003,7979114.58,0.0,0.02,0.0,0.14,0.62,0.22
637101.18,7976802.07,0.0,0.96,0.04,0.0,0.0,0.0
635976.1800000003,7969864.559999999,0.0,0.66,0.0,0.28,0.06,0.0
636601.1800000003,7978864.579999999,0.0,0.0,0.52,0.36,0.12,0.0
637351.1800000003,7975489.5699999975,0.0,0.06,0.1,0.72,0.06,0.06
638101.18,7973677.07,0.0,0.12,0.24,0.4,0.24,0.0
638976.1800000003,7971864.559999999,0.0,0.02,0.12,0.56,0.18,0.12
634976.1800000003,7970052.059999999,0.14,0.54,0.0,0.3,0.02,0.0
638601.1800000003,7975114.570000001,0.0,0.5,0.3,0.14,0.06,0.0
637038.68,7973864.570000001,0.0,0.04,0.28,0.64,0.0,0.04
636476.1800000003,7974177.07,0.0,0.0,0.1,0.62,0.24,0.04
635976.1800000003,7970677.059999999,0.52,0.48,0.0,0.0,0.0,0.0
639163.6800000003,7977864.570000001,0.0,0.0,0.12,0.0,0.28,0.6
636538.68,7971614.559999998,0.92,0.04,0.0,0.02,0.02,0.0
639226.1800000003,7979739.580000001,0.0,0.0,0.04,0.02,0.5,0.44
636226.1800000003,7977739.5699999975,0.0,0.02,0.24,0.3,0.16,0.28
639288.6800000003,7972489.5699999975,0.0,0.02,0.12,0.62,0.04,0.2
635788.6800000003,7970302.059999999,0.14,0.76,0.04,0.06,0.0,0.0
635726.1800000003,7979177.080000001,0.0,0.0,0.18,0.2,0.22,0.4
639101.18,7974864.570000001,0.0,0.0,0.5,0.42,0.02,0.06
638538.68,7971614.559999998,0.0,0.06,0.0,0.9,0.04,0.0
637601.1800000003,7979927.08,0.0,0.0,0.62,0.02,0.26,0.1
639726.1800000003,7980427.079999999,0.0,0.0,0.08,0.0,0.5,0.42
638351.1800000003,7982927.079999999,0.0,0.0,0.32,0.5,0.06,0.12
636163.6800000003,7972989.57,0.0,0.06,0.0,0.3,0.6,0.04
638601.1800000003,7972864.570000001,0.0,0.0,0.44,0.28,0.12,0.16
639101.18,7973489.5699999975,0.0,0.14,0.16,0.18,0.48,0.04
637601.1800000003,7973677.07,0.04,0.36,0.14,0.36,0.1,0.0
636163.6800000003,7979677.080000001,0.0,0.0,1.0,0.0,0.0,0.0
636476.1800000003,7977427.07,0.0,0.0,0.08,0.82,0.08,0.02
634663.6800000003,7970614.559999998,0.0,0.36,0.0,0.04,0.6,0.0
638351.1800000003,7976614.570000001,0.0,0.0,0.42,0.22,0.36,0.0
634601.1800000003,7970427.059999999,0.0,0.36,0.02,0.1,0.52,0.0
636351.1800000003,7979614.579999999,0.0,0.0,0.88,0.0,0.1,0.02
637288.6800000003,7975302.0699999975,0.0,0.04,0.0,0.92,0.04,0.0
635351.1800000003,7971614.559999998,0.06,0.26,0.02,0.4,0.26,0.0
637726.1800000003,7972302.0699999975,0.0,0.62,0.02,0.36,0.0,0.0
637288.6800000003,7977864.570000001,0.0,0.92,0.06,0.02,0.0,0.0
634788.6800000003,7972052.07,0.0,0.0,0.04,0.16,0.44,0.36
636288.6800000003,7979677.080000001,0.0,0.08,0.9,0.02,0.0,0.0
636351.1800000003,7977114.570000001,0.0,0.06,0.08,0.84,0.0,0.02
637601.1800000003,7973052.07,0.28,0.16,0.06,0.34,0.16,0.0
638726.1800000003,7980239.58,0.0,0.04,0.3,0.06,0.54,0.06
636226.1800000003,7970177.06,0.0,0.84,0.0,0.16,0.0,0.0
638038.68,7979739.580000001,0.0,0.04,0.36,0.08,0.5,0.02
635663.6800000003,7969239.559999999,0.0,0.44,0.0,0.48,0.06,0.02
638726.1800000003,7979489.58,0.0,0.04,0.04,0.02,0.5,0.4
637413.6800000003,7983052.08,0.0,0.24,0.06,0.0,0.68,0.02
639413.6800000003,7982427.079999999,0.0,0.02,0.0,0.06,0.86,0.06
637913.6800000003,7976927.070000001,0.0,0.94,0.02,0.0,0.04,0.0
637351.1800000003,7974927.070000001,0.0,0.04,0.02,0.9,0.04,0.0
639038.68,7980614.579999999,0.0,0.04,0.08,0.08,0.74,0.06
635788.6800000003,7973489.5699999975,0.0,0.0,0.02,0.18,0.78,0.02
638413.6800000003,7976614.570000001,0.0,0.02,0.36,0.36,0.22,0.04
638226.1800000003,7978614.579999999,0.0,0.0,0.3,0.2,0.3,0.2
638788.6800000003,7978302.0699999975,0.0,0.0,0.12,0.0,0.3,0.58
636851.1800000003,7974864.570000001,0.0,0.0,0.12,0.74,0.08,0.06
637038.68,7976177.07,0.02,0.96,0.02,0.0,0.0,0.0
636226.1800000003,7978552.08,0.0,0.0,0.04,0.26,0.44,0.26
637726.1800000003,7980302.08,0.0,0.02,0.24,0.02,0.44,0.28
637913.6800000003,7980427.079999999,0.0,0.0,0.56,0.0,0.4,0.04
638476.1800000003,7975239.57,0.02,0.34,0.04,0.48,0.12,0.0
637913.6800000003,7980552.08,0.0,0.0,0.58,0.0,0.32,0.1
637163.6800000003,7972239.57,0.06,0.06,0.06,0.66,0.16,0.0
638851.1800000003,7974864.570000001,0.0,0.06,0.24,0.52,0.1,0.08
639851.19,7981989.580000001,0.0,0.0,0.04,0.06,0.24,0.66
635538.68,7972177.07,0.22,0.3,0.0,0.42,0.06,0.0
635913.6800000003,7969864.559999999,0.0,0.76,0.0,0.22,0.02,0.0
638913.6800000003,7979489.58,0.0,0.0,0.22,0.14,0.48,0.16
639226.1800000003,7972052.07,0.0,0.04,0.08,0.08,0.54,0.26
637726.1800000003,7973427.07,0.0,0.56,0.02,0.38,0.04,0.0
637288.6800000003,7977927.070000001,0.04,0.8,0.1,0.06,0.0,0.0
639351.1800000003,7983239.58,0.0,0.02,0.06,0.02,0.9,0.0
637413.6800000003,7982239.58,0.0,0.0,0.02,0.2,0.7,0.08
636413.6800000003,7979802.080000001,0.0,0.02,0.88,0.0,0.06,0.04
639476.1800000003,7981364.58,0.0,0.0,0.04,0.26,0.28,0.42
638226.1800000003,7979552.08,0.0,0.02,0.32,0.24,0.14,0.28
637288.6800000003,7979989.580000001,0.0,0.0,0.78,0.0,0.12,0.1
637351.1800000003,7972427.07,0.02,0.1,0.02,0.72,0.14,0.0
636413.6800000003,7977677.07,0.0,0.0,0.34,0.42,0.16,0.08
636851.1800000003,7975177.07,0.02,0.06,0.04,0.86,0.0,0.02
636601.1800000003,7971677.06,0.14,0.6,0.0,0.22,0.04,0.0
636038.68,7972989.57,0.0,0.08,0.0,0.28,0.64,0.0
638476.1800000003,7982364.58,0.0,0.0,0.1,0.44,0.1,0.36
638726.1800000003,7973427.07,0.0,0.0,0.1,0.12,0.74,0.04
637913.6800000003,7976427.07,0.0,0.6,0.06,0.08,0.26,0.0
635413.6800000003,7970177.06,0.04,0.88,0.02,0.06,0.0,0.0
637351.1800000003,7974677.070000001,0.0,0.12,0.02,0.78,0.04,0.04
636851.1800000003,7973489.5699999975,0.0,0.02,0.2,0.64,0.14,0.0
639913.6800000003,7979927.08,0.0,0.0,0.0,0.12,0.14,0.74
634476.1800000003,7971177.06,0.1,0.18,0.0,0.34,0.38,0.0
639288.6800000003,7981114.58,0.0,0.06,0.46,0.12,0.34,0.02
639726.1800000003,7980552.08,0.0,0.0,0.04,0.0,0.24,0.72
637351.1800000003,7972552.0699999975,0.02,0.12,0.04,0.66,0.16,0.0
637476.1800000003,7974864.570000001,0.0,0.02,0.0,0.96,0.02,0.0
637976.1800000003,7977052.07,0.0,0.88,0.1,0.0,0.02,0.0
634663.6800000003,7971052.059999999,0.18,0.24,0.0,0.22,0.36,0.0
637601.1800000003,7977364.57,0.0,0.98,0.02,0.0,0.0,0.0
638351.1800000003,7980364.58,0.0,0.0,0.0,0.12,0.66,0.22
638601.1800000003,7971989.57,0.0,0.1,0.06,0.78,0.06,0.0
637413.6800000003,7977239.57,0.0,0.94,0.04,0.02,0.0,0.0
639351.1800000003,7980864.579999999,0.0,0.02,0.16,0.28,0.48,0.06
637976.1800000003,7981114.58,0.0,0.0,0.22,0.1,0.56,0.12
638101.18,7980302.08,0.0,0.0,0.32,0.02,0.54,0.12
636288.6800000003,7977677.07,0.0,0.04,0.12,0.28,0.32,0.24
638226.1800000003,7972364.57,0.0,0.02,0.26,0.6,0.04,0.08
637788.6800000003,7980802.079999999,0.0,0.0,0.14,0.04,0.38,0.44
636913.6800000003,7974114.570000001,0.0,0.36,0.18,0.4,0.06,0.0
639851.19,7982302.08,0.0,0.0,0.0,0.06,0.82,0.12
639226.1800000003,7974552.0699999975,0.0,0.22,0.1,0.5,0.16,0.02
637163.6800000003,7974677.070000001,0.0,0.0,0.06,0.92,0.02,0.0
639413.6800000003,7980614.579999999,0.0,0.0,0.22,0.42,0.12,0.24
636226.1800000003,7973864.570000001,0.0,0.0,0.0,0.78,0.2,0.02
639288.6800000003,7982864.579999999,0.0,0.02,0.06,0.0,0.88,0.04
638288.6800000003,7975739.5699999975,0.04,0.4,0.38,0.1,0.06,0.02
638226.1800000003,7972114.570000001,0.0,0.1,0.34,0.36,0.16,0.04
635726.1800000003,7977364.57,0.0,0.04,0.22,0.1,0.56,0.08
636663.6800000003,7978427.079999999,0.0,0.0,0.06,0.52,0.3,0.12
637663.6800000003,7979427.079999999,0.0,0.46,0.1,0.1,0.34,0.0
638538.68,7981552.08,0.0,0.0,0.46,0.34,0.08,0.12
639163.6800000003,7974739.57,0.0,0.1,0.14,0.66,0.04,0.06
638913.6800000003,7983239.58,0.0,0.0,0.22,0.16,0.42,0.2
638351.1800000003,7981114.58,0.0,0.0,0.24,0.42,0.24,0.1
637288.6800000003,7971614.559999998,0.56,0.14,0.0,0.24,0.06,0.0
636601.1800000003,7975989.57,0.0,0.1,0.08,0.62,0.2,0.0
637288.6800000003,7973302.0699999975,0.0,0.2,0.2,0.56,0.02,0.02
638913.6800000003,7975364.57,0.0,0.0,0.54,0.12,0.22,0.12
635101.18,7972114.570000001,0.0,0.1,0.0,0.12,0.78,0.0
638038.68,7972552.0699999975,0.02,0.14,0.26,0.54,0.04,0.0
635726.1800000003,7979302.08,0.0,0.0,0.1,0.06,0.2,0.64
636976.1800000003,7975552.0699999975,0.0,0.02,0.1,0.8,0.06,0.02
636163.6800000003,7971114.559999999,0.42,0.58,0.0,0.0,0.0,0.0
638288.6800000003,7980552.08,0.0,0.0,0.02,0.22,0.52,0.24
638538.68,7975177.07,0.0,0.68,0.04,0.26,0.02,0.0
639226.1800000003,7971802.059999999,0.0,0.0,0.06,0.04,0.58,0.32
636288.6800000003,7977177.07,0.0,0.12,0.06,0.78,0.04,0.0
637476.1800000003,7976552.0699999975,0.0,0.86,0.02,0.0,0.12,0.0
637101.18,7975427.07,0.0,0.08,0.0,0.92,0.0,0.0
638101.18,7978364.58,0.0,0.02,0.46,0.5,0.02,0.0
636163.6800000003,7971989.57,0.16,0.68,0.0,0.14,0.02,0.0
634288.6800000003,7971239.559999999,0.0,0.1,0.14,0.22,0.34,0.2
640038.69,7983114.58,0.0,0.0,0.28,0.04,0.52,0.16
637351.1800000003,7976927.070000001,0.0,0.92,0.04,0.04,0.0,0.0
638101.18,7982427.079999999,0.0,0.0,0.08,0.58,0.2,0.14
638538.68,7981427.079999999,0.0,0.02,0.32,0.46,0.1,0.1
639976.19,7982739.58,0.0,0.0,0.14,0.18,0.58,0.1
636476.1800000003,7976114.570000001,0.0,0.02,0.06,0.78,0.1,0.04
635913.6800000003,7973927.070000001,0.0,0.0,0.1,0.24,0.56,0.1
637601.1800000003,7972927.070000001,0.24,0.16,0.0,0.44,0.16,0.0
638913.6800000003,7982177.080000001,0.0,0.0,0.08,0.1,0.54,0.28
638163.6800000003,7973177.07,0.0,0.16,0.22,0.46,0.16,0.0
636476.1800000003,7974052.07,0.0,0.0,0.04,0.62,0.28,0.06
637351.1800000003,7980364.58,0.0,0.02,0.76,0.0,0.14,0.08
637726.1800000003,7980989.580000001,0.0,0.0,0.16,0.04,0.4,0.4
637101.18,7975864.570000001,0.06,0.3,0.42,0.18,0.02,0.02
639663.6800000003,7982802.079999999,0.0,0.38,0.08,0.04,0.5,0.0
639851.1800000003,7981052.08,0.0,0.04,0.18,0.1,0.08,0.6
636538.68,7978489.58,0.0,0.0,0.08,0.58,0.16,0.18
636788.6800000003,7977302.0699999975,0.0,0.1,0.02,0.84,0.04,0.0
639163.6800000003,7975489.5699999975,0.0,0.16,0.38,0.3,0.06,0.1
635038.68,7970864.559999998,0.1,0.42,0.0,0.1,0.38,0.0
637288.6800000003,7973364.57,0.0,0.06,0.2,0.66,0.02,0.06
637101.18,7972427.07,0.06,0.2,0.06,0.54,0.14,0.0
635976.1800000003,7972677.070000001,0.02,0.64,0.02,0.32,0.0,0.0
638101.18,7980552.08,0.0,0.0,0.36,0.08,0.4,0.16
639163.6800000003,7979239.58,0.0,0.04,0.04,0.36,0.54,0.02
635788.6800000003,7971239.559999999,0.16,0.84,0.0,0.0,0.0,0.0
638788.6800000003,7975364.57,0.0,0.28,0.44,0.12,0.16,0.0
634288.6800000003,7970677.059999999,0.0,0.16,0.06,0.36,0.4,0.02
637851.1800000003,7972052.07,0.0,0.92,0.04,0.04,0.0,0.0
635851.1800000003,7971302.059999999,0.2,0.8,0.0,0.0,0.0,0.0
638788.6800000003,7971427.059999999,0.0,0.04,0.56,0.24,0.14,0.02
637601.1800000003,7978489.58,0.0,0.94,0.06,0.0,0.0,0.0
639288.6800000003,7981489.58,0.0,0.0,0.26,0.02,0.56,0.16
637288.6800000003,7971864.570000001,0.32,0.32,0.0,0.28,0.08,0.0
636538.68,7976927.070000001,0.0,0.08,0.04,0.86,0.02,0.0
637851.1800000003,7981052.08,0.0,0.0,0.16,0.04,0.58,0.22
637788.6800000003,7981177.080000001,0.0,0.0,0.2,0.08,0.62,0.1
636101.18,7978989.580000001,0.0,0.0,0.38,0.5,0.1,0.02
638788.6800000003,7980989.580000001,0.0,0.02,0.1,0.14,0.52,0.22
635976.1800000003,7976427.07,0.0,0.0,0.28,0.64,0.02,0.06
638476.1800000003,7975302.0699999975,0.02,0.74,0.04,0.16,0.04,0.0
634163.67,7970927.06,0.0,0.12,0.18,0.24,0.08,0.38
639601.1800000003,7981239.58,0.0,0.04,0.22,0.32,0.22,0.2
638413.6800000003,7981614.579999999,0.0,0.0,0.48,0.44,0.06,0.02
638163.6800000003,7982489.58,0.0,0.0,0.12,0.58,0.2,0.1
638101.18,7979302.08,0.0,0.04,0.34,0.04,0.46,0.12
636351.1800000003,7980177.080000001,0.0,0.0,0.88,0.0,0.12,0.0
639038.68,7981927.08,0.0,0.0,0.0,0.0,0.9,0.1
638663.6800000003,7980802.079999999,0.0,0.0,0.32,0.1,0.44,0.14
638163.6800000003,7972427.07,0.0,0.14,0.36,0.5,0.0,0.0
636413.6800000003,7974239.57,0.0,0.0,0.1,0.58,0.22,0.1
636288.6800000003,7976552.0699999975,0.0,0.1,0.0,0.9,0.0,0.0
637976.1800000003,7974739.57,0.2,0.36,0.0,0.34,0.1,0.0
634663.6800000003,7971239.559999999,0.3,0.12,0.0,0.08,0.5,0.0
638288.6800000003,7978927.079999999,0.0,0.0,0.08,0.2,0.1,0.62
637913.6800000003,7975802.0699999975,0.0,0.46,0.08,0.24,0.22,0.0
635726.1800000003,7973739.5699999975,0.0,0.02,0.0,0.1,0.8,0.08
639788.6800000003,7979677.080000001,0.0,0.0,0.02,0.12,0.46,0.4
635851.1800000003,7971989.57,0.04,0.84,0.02,0.1,0.0,0.0
636601.1800000003,7979677.080000001,0.0,0.0,0.9,0.0,0.1,0.0
639226.1800000003,7980802.079999999,0.0,0.1,0.2,0.2,0.5,0.0
637538.68,7977802.0699999975,0.0,1.0,0.0,0.0,0.0,0.0
637726.1800000003,7976989.57,0.0,0.94,0.02,0.04,0.0,0.0
636101.18,7972677.070000001,0.14,0.54,0.0,0.18,0.14,0.0
635538.68,7971989.57,0.42,0.42,0.0,0.08,0.08,0.0
635538.68,7974552.0699999975,0.0,0.0,0.12,0.44,0.44,0.0
638226.1800000003,7978239.57,0.0,0.0,0.52,0.42,0.04,0.02
636163.6800000003,7972489.5699999975,0.22,0.38,0.0,0.3,0.1,0.0
638976.1800000003,7974989.57,0.0,0.02,0.24,0.58,0.08,0.08
636476.1800000003,7980114.58,0.0,0.0,0.94,0.0,0.06,0.0
635351.1800000003,7971802.0699999975,0.04,0.18,0.0,0.58,0.2,0.0
636038.68,7977302.0699999975,0.0,0.2,0.18,0.54,0.02,0.06
636101.18,7971177.06,0.44,0.54,0.02,0.0,0.0,0.0
638288.6800000003,7974052.07,0.0,0.24,0.4,0.12,0.24,0.0
636913.6800000003,7971739.56,0.12,0.62,0.0,0.24,0.02,0.0
639413.6800000003,7980427.079999999,0.0,0.0,0.02,0.12,0.72,0.14
638601.1800000003,7975239.57,0.0,0.8,0.08,0.12,0.0,0.0
635851.1800000003,7978802.079999999,0.0,0.02,0.26,0.4,0.3,0.02
638538.68,7972364.57,0.0,0.0,0.0,0.9,0.02,0.08
637913.6800000003,7978052.07,0.0,0.02,0.14,0.74,0.0,0.1
639101.18,7980302.08,0.0,0.0,0.2,0.06,0.48,0.26
639101.18,7983177.080000001,0.0,0.0,0.04,0.1,0.72,0.14
637226.1800000003,7975489.5699999975,0.0,0.06,0.08,0.78,0.08,0.0
635851.1800000003,7971614.559999998,0.04,0.9,0.0,0.04,0.02,0.0
637913.6800000003,7979614.579999999,0.0,0.38,0.56,0.02,0.02,0.02
635663.6800000003,7970489.559999999,0.02,0.86,0.04,0.06,0.02,0.0
639226.1800000003,7981302.08,0.0,0.0,0.24,0.16,0.56,0.04
634976.1800000003,7969552.059999998,0.0,0.8,0.02,0.14,0.02,0.02
637476.1800000003,7972989.57,0.18,0.52,0.0,0.26,0.04,0.0
639788.6800000003,7981114.58,0.0,0.06,0.02,0.24,0.32,0.36
638913.6800000003,7982052.08,0.0,0.0,0.0,0.0,0.48,0.52
639163.6800000003,7973802.0699999975,0.0,0.02,0.08,0.44,0.34,0.12
635851.1800000003,7973864.570000001,0.0,0.0,0.1,0.24,0.58,0.08
636351.1800000003,7971052.059999999,0.62,0.38,0.0,0.0,0.0,0.0
637351.1800000003,7981739.580000001,0.0,0.0,0.14,0.16,0.5,0.2
638976.1800000003,7979302.08,0.0,0.0,0.12,0.14,0.54,0.2
636726.1800000003,7972802.07,0.0,0.04,0.08,0.78,0.06,0.04
636976.1800000003,7977739.5699999975,0.0,0.2,0.18,0.58,0.02,0.02
637913.6800000003,7979927.08,0.0,0.54,0.22,0.04,0.16,0.04
636226.1800000003,7974302.0699999975,0.0,0.0,0.34,0.48,0.08,0.1
636413.6800000003,7974052.07,0.0,0.0,0.04,0.54,0.36,0.06
638351.1800000003,7979114.58,0.0,0.0,0.06,0.06,0.36,0.52
638663.6800000003,7976677.070000001,0.0,0.0,0.2,0.56,0.18,0.06
636288.6800000003,7979739.580000001,0.0,0.02,0.96,0.0,0.0,0.02
638288.6800000003,7971989.57,0.0,0.08,0.2,0.42,0.3,0.0
634476.1800000003,7971677.07,0.0,0.04,0.0,0.16,0.38,0.42
636476.1800000003,7972489.5699999975,0.06,0.36,0.0,0.46,0.12,0.0
639101.18,7981989.580000001,0.0,0.0,0.0,0.0,0.92,0.08
637288.6800000003,7971989.57,0.0,0.4,0.0,0.5,0.1,0.0
635913.6800000003,7979739.580000001,0.0,0.02,0.88,0.02,0.08,0.0
638101.18,7980802.079999999,0.0,0.0,0.26,0.1,0.48,0.16
637663.6800000003,7978989.580000001,0.0,0.88,0.08,0.02,0.02,0.0
634976.1800000003,7971927.070000001,0.0,0.04,0.02,0.14,0.72,0.08
639038.68,7979677.080000001,0.0,0.0,0.04,0.04,0.56,0.36
638351.1800000003,7981177.080000001,0.0,0.0,0.34,0.46,0.12,0.08
635413.6800000003,7972177.07,0.34,0.22,0.0,0.24,0.2,0.0
636851.1800000003,7972427.07,0.04,0.12,0.06,0.54,0.24,0.0
637913.6800000003,7980239.58,0.0,0.0,0.64,0.02,0.26,0.08
638476.1800000003,7977489.5699999975,0.0,0.0,0.46,0.12,0.34,0.08
639038.68,7971927.06,0.0,0.0,0.18,0.24,0.38,0.2
636226.1800000003,7979614.579999999,0.0,0.02,0.9,0.04,0.04,0.0
636788.6800000003,7978052.07,0.0,0.06,0.14,0.72,0.06,0.02
637663.6800000003,7981989.580000001,0.0,0.02,0.12,0.44,0.42,0.0
638476.1800000003,7974489.5699999975,0.0,0.44,0.26,0.24,0.06,0.0
638038.68,7981552.08,0.0,0.04,0.36,0.42,0.08,0.1
639038.68,7975239.57,0.0,0.0,0.16,0.74,0.08,0.02
637538.68,7976677.070000001,0.0,0.86,0.02,0.02,0.1,0.0
639288.6800000003,7979989.580000001,0.0,0.0,0.02,0.08,0.7,0.2
637351.1800000003,7977739.5699999975,0.02,0.88,0.06,0.04,0.0,0.0
638163.6800000003,7973489.5699999975,0.0,0.0,0.5,0.18,0.3,0.02
